SAL_CODE_2021,M_15_19_CF_Own_CCO,M_15_19_CF_Oth_CCO,M_15_19_CF_Own_CC_Oth_CC,M_15_19_CF_Total,M_15_19_DNPCC,M_15_19_UCC_NS,M_15_19_Total,M_20_24_CF_Own_CCO,M_20_24_CF_Oth_CCO,M_20_24_CF_Own_CC_Oth_CC,M_20_24_CF_Total,M_20_24_DNPCC,M_20_24_UCC_NS,M_20_24_Total,M_25_34_CF_Own_CCO,M_25_34_CF_Oth_CCO,M_25_34_CF_Own_CC_Oth_CC,M_25_34_CF_Total,M_25_34_DNPCC,M_25_34_UCC_NS,M_25_34_Total,M_35_44_CF_Own_CCO,M_35_44_CF_Oth_CCO,M_35_44_CF_Own_CC_Oth_CC,M_35_44_CF_Total,M_35_44_DNPCC,M_35_44_UCC_NS,M_35_44_Total,M_45_54_CF_Own_CCO,M_45_54_CF_Oth_CCO,M_45_54_CF_Own_CC_Oth_CC,M_45_54_CF_Total,M_45_54_DNPCC,M_45_54_UCC_NS,M_45_54_Total,M_55_64_CF_Own_CCO,M_55_64_CF_Oth_CCO,M_55_64_CF_Own_CC_Oth_CC,M_55_64_CF_Total,M_55_64_DNPCC,M_55_64_UCC_NS,M_55_64_Total,M_65_74_CF_Own_CCO,M_65_74_CF_Oth_CCO,M_65_74_CF_Own_CC_Oth_CC,M_65_74_CF_Total,M_65_74_DNPCC,M_65_74_UCC_NS,M_65_74_Total,M_75_84_CF_Own_CCO,M_75_84_CF_Oth_CCO,M_75_84_CF_Own_CC_Oth_CC,M_75_84_CF_Total,M_75_84_DNPCC,M_75_84_UCC_NS,M_75_84_Total,M_85ov_CF_Own_CCO,M_85ov_CF_Oth_CCO,M_85ov_CF_Own_CC_Oth_CC,M_85ov_CF_Total,M_85ov_DNPCC,M_85ov_UCC_NS,M_85ov_Total,M_Tot_CF_Own_CCO,M_Tot_CF_Oth_CCO,M_Tot_CF_Own_CC_Oth_CC,M_Tot_CF_Total,M_Tot_DNPCC,M_Tot_UCC_NS,M_Tot_Total,F_15_19_CF_Own_CCO,F_15_19_CF_Oth_CCO,F_15_19_CF_Own_CC_Oth_CC,F_15_19_CF_Total,F_15_19_DNPCC,F_15_19_UCC_NS,F_15_19_Total,F_20_24_CF_Own_CCO,F_20_24_CF_Oth_CCO,F_20_24_CF_Own_CC_Oth_CC,F_20_24_CF_Total,F_20_24_DNPCC,F_20_24_UCC_NS,F_20_24_Total,F_25_34_CF_Own_CCO,F_25_34_CF_Oth_CCO,F_25_34_CF_Own_CC_Oth_CC,F_25_34_CF_Total,F_25_34_DNPCC,F_25_34_UCC_NS,F_25_34_Total,F_35_44_CF_Own_CCO,F_35_44_CF_Oth_CCO,F_35_44_CF_Own_CC_Oth_CC,F_35_44_CF_Total,F_35_44_DNPCC,F_35_44_UCC_NS,F_35_44_Total,F_45_54_CF_Own_CCO,F_45_54_CF_Oth_CCO,F_45_54_CF_Own_CC_Oth_CC,F_45_54_CF_Total,F_45_54_DNPCC,F_45_54_UCC_NS,F_45_54_Total,F_55_64_CF_Own_CCO,F_55_64_CF_Oth_CCO,F_55_64_CF_Own_CC_Oth_CC,F_55_64_CF_Total,F_55_64_DNPCC,F_55_64_UCC_NS,F_55_64_Total,F_65_74_CF_Own_CCO,F_65_74_CF_Oth_CCO,F_65_74_CF_Own_CC_Oth_CC,F_65_74_CF_Total,F_65_74_DNPCC,F_65_74_UCC_NS,F_65_74_Total,F_75_84_CF_Own_CCO,F_75_84_CF_Oth_CCO,F_75_84_CF_Own_CC_Oth_CC,F_75_84_CF_Total,F_75_84_DNPCC,F_75_84_UCC_NS,F_75_84_Total,F_85ov_CF_Own_CCO,F_85ov_CF_Oth_CCO,F_85ov_CF_Own_CC_Oth_CC,F_85ov_CF_Total,F_85ov_DNPCC,F_85ov_UCC_NS,F_85ov_Total,F_Tot_CF_Own_CCO,F_Tot_CF_Oth_CCO,F_Tot_CF_Own_CC_Oth_CC,F_Tot_CF_Total,F_Tot_DNPCC,F_Tot_UCC_NS,F_Tot_Total,P_15_19_CF_Own_CCO,P_15_19_CF_Oth_CCO,P_15_19_CF_Own_CC_Oth_CC,P_15_19_CF_Total,P_15_19_DNPCC,P_15_19_UCC_NS,P_15_19_Total,P_20_24_CF_Own_CCO,P_20_24_CF_Oth_CCO,P_20_24_CF_Own_CC_Oth_CC,P_20_24_CF_Total,P_20_24_DNPCC,P_20_24_UCC_NS,P_20_24_Total,P_25_34_CF_Own_CCO,P_25_34_CF_Oth_CCO,P_25_34_CF_Own_CC_Oth_CC,P_25_34_CF_Total,P_25_34_DNPCC,P_25_34_UCC_NS,P_25_34_Total,P_35_44_CF_Own_CCO,P_35_44_CF_Oth_CCO,P_35_44_CF_Own_CC_Oth_CC,P_35_44_CF_Total,P_35_44_DNPCC,P_35_44_UCC_NS,P_35_44_Total,P_45_54_CF_Own_CCO,P_45_54_CF_Oth_CCO,P_45_54_CF_Own_CC_Oth_CC,P_45_54_CF_Total,P_45_54_DNPCC,P_45_54_UCC_NS,P_45_54_Total,P_55_64_CF_Own_CCO,P_55_64_CF_Oth_CCO,P_55_64_CF_Own_CC_Oth_CC,P_55_64_CF_Total,P_55_64_DNPCC,P_55_64_UCC_NS,P_55_64_Total,P_65_74_CF_Own_CCO,P_65_74_CF_Oth_CCO,P_65_74_CF_Own_CC_Oth_CC,P_65_74_CF_Total,P_65_74_DNPCC,P_65_74_UCC_NS,P_65_74_Total,P_75_84_CF_Own_CCO,P_75_84_CF_Oth_CCO,P_75_84_CF_Own_CC_Oth_CC,P_75_84_CF_Total,P_75_84_DNPCC,P_75_84_UCC_NS,P_75_84_Total,P_85ov_CF_Own_CCO,P_85ov_CF_Oth_CCO,P_85ov_CF_Own_CC_Oth_CC,P_85ov_CF_Total
SAL80021,0,6,0,6,172,10,188,3,10,0,15,151,3,170,109,3,0,112,236,20,371,200,3,9,216,128,21,372,107,20,3,125,252,9,389,19,32,0,50,248,5,301,4,18,0,25,100,0,128,3,13,0,10,52,3,70,0,0,0,0,9,0,13,449,110,10,567,1354,75,1993,0,17,0,17,150,3,167,9,14,0,30,144,4,174,155,18,3,177,197,19,384,259,11,10,278,116,12,406,90,38,5,129,252,9,388,3,69,0,74,211,4,290,0,34,0,34,103,3,147,0,6,0,9,50,0,60,0,0,0,0,17,0,17,516,207,20,744,1232,50,2029,0,29,0,29,311,12,348,16,27,0,45,296,10,351,260,20,10,286,427,34,754,461,16,18,492,243,35,772,194,57,4,252,506,17,773,24,108,0,131,457,7,591,4,55,0,58,208,7,271,3,15,0,17,102,8,128,0,0,0,0
SAL80022,0,0,0,0,27,0,27,0,0,0,0,39,5,45,11,3,0,13,219,23,258,28,0,0,28,87,26,139,23,0,0,25,91,18,129,3,4,0,8,105,12,125,4,19,0,23,74,11,111,0,4,0,4,39,7,51,0,0,0,0,3,0,3,69,30,0,97,686,105,892,0,0,0,0,13,0,13,0,0,0,0,73,9,79,14,3,0,25,202,36,264,37,0,0,43,91,17,154,19,0,0,23,94,16,135,0,14,0,18,87,10,113,0,27,0,27,83,10,124,0,8,0,8,27,5,33,0,0,0,0,8,0,6,77,66,4,143,673,104,918,0,0,0,0,35,0,39,0,0,0,0,108,14,128,29,8,0,34,425,61,518,64,0,0,65,181,41,292,44,4,0,49,182,35,262,7,20,0,28,190,26,241,4,53,0,53,159,23,233,0,14,0,14,65,10,87,0,0,0,0
SAL80023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80024,0,0,0,0,110,10,114,5,12,0,11,567,33,612,118,19,0,139,1387,84,1615,209,9,0,215,407,39,664,54,3,0,61,242,20,325,12,13,0,25,172,13,205,3,20,0,27,112,3,142,0,10,0,14,87,3,106,0,0,0,0,62,0,65,401,84,7,490,3145,208,3844,0,12,0,11,98,0,116,11,18,0,30,641,45,709,193,26,3,227,1284,88,1600,177,14,6,196,325,23,549,54,12,0,62,193,18,271,9,29,0,39,153,7,203,0,40,0,42,135,8,187,0,12,0,12,147,7,169,0,0,0,0,110,3,119,441,165,15,630,3090,204,3923,0,12,0,9,206,8,229,16,23,0,39,1210,77,1325,313,48,10,364,2677,180,3216,380,29,9,414,728,60,1209,106,17,0,124,433,39,592,25,41,0,63,328,21,410,4,62,0,70,247,13,324,0,19,0,24,233,13,272,0,0,0,0
SAL80025,0,8,0,9,212,15,237,3,10,0,10,189,10,212,130,14,0,147,372,39,550,451,15,19,482,279,38,792,173,9,4,187,250,19,457,21,10,0,29,135,3,175,6,20,0,17,76,3,102,0,3,0,3,33,0,40,0,0,0,0,3,0,11,779,82,21,889,1554,127,2571,3,21,0,25,197,9,229,12,23,0,37,168,21,223,236,25,5,264,293,33,593,502,15,26,540,238,33,811,137,20,7,163,255,6,425,9,25,0,34,132,3,169,3,32,0,35,86,4,122,0,6,0,13,38,0,55,0,0,0,0,5,0,5,902,170,43,1110,1414,112,2635,0,34,0,35,410,20,463,18,30,0,47,358,27,427,369,34,10,410,662,70,1150,951,27,36,1021,515,67,1603,312,27,10,347,510,27,890,29,38,0,66,270,9,345,6,50,0,57,161,9,222,0,12,0,17,73,3,92,0,0,0,0
SAL80026,0,5,0,5,121,9,128,4,6,0,8,107,7,119,61,7,4,69,160,13,239,125,0,7,134,118,11,265,96,12,0,102,138,18,253,17,17,0,34,194,6,234,4,22,0,23,129,0,149,0,12,0,12,40,3,50,0,0,0,0,16,0,16,299,75,10,388,1009,62,1457,0,8,0,8,110,9,121,6,8,0,11,93,3,111,101,13,7,121,146,12,277,164,4,10,177,85,11,271,68,19,0,93,188,9,293,3,46,0,47,212,5,269,0,42,0,48,133,9,187,0,12,0,11,89,0,101,0,0,0,0,25,0,27,345,146,18,510,1101,46,1658,0,12,0,12,229,13,251,9,13,0,15,199,9,231,158,18,7,189,307,18,514,292,6,21,317,202,21,536,164,27,0,196,325,28,546,24,62,0,89,407,10,502,0,66,0,69,263,6,336,0,20,0,17,129,5,157,0,0,0,0
SAL80027,0,0,0,0,43,3,46,0,8,0,5,430,28,465,50,22,0,69,1134,85,1284,99,15,0,117,422,27,565,41,8,3,55,183,17,253,16,7,0,17,186,7,210,0,21,0,21,100,7,130,0,10,0,10,52,0,59,0,0,0,0,13,0,13,206,80,6,289,2552,182,3025,0,0,0,0,49,3,57,5,10,0,15,551,27,595,65,32,3,99,1119,63,1290,110,17,7,129,305,23,463,36,12,0,49,173,7,220,0,13,0,19,152,7,181,0,31,0,31,92,6,131,0,5,0,5,49,6,66,0,0,0,0,28,0,29,217,121,12,350,2525,147,3027,0,0,0,0,93,8,103,8,17,0,22,984,56,1062,121,43,3,169,2250,149,2572,208,34,7,250,732,52,1028,79,17,3,102,349,21,471,19,23,0,38,336,16,391,0,47,0,47,194,14,263,0,13,0,13,107,8,127,0,0,0,0
SAL80028,0,6,0,8,224,10,243,3,14,0,13,542,20,571,69,20,0,87,893,32,1019,187,6,0,197,273,22,491,97,3,3,106,169,7,280,16,14,0,24,174,14,214,6,40,0,48,151,13,208,0,14,0,14,97,8,118,0,0,0,0,47,3,53,374,117,5,501,2572,123,3192,0,13,0,12,293,17,321,4,26,0,30,690,37,768,118,28,8,149,763,40,949,204,18,17,236,237,12,488,83,9,5,96,189,9,290,10,28,0,33,214,10,261,0,64,0,72,156,7,235,0,16,0,16,133,4,148,0,0,0,0,78,6,83,419,201,21,655,2750,143,3541,6,19,0,25,521,26,565,8,43,0,51,1230,60,1339,192,45,8,243,1655,69,1970,391,24,14,437,508,34,973,179,10,9,202,357,16,574,22,38,0,60,393,26,472,8,108,0,114,306,16,437,0,28,0,26,230,7,265,0,0,0,0
SAL80029,0,12,0,12,143,4,164,9,5,0,13,168,4,182,119,11,0,128,254,16,401,210,7,11,236,120,22,376,128,10,3,143,215,11,370,25,48,0,75,318,11,403,0,32,0,32,182,3,221,0,3,0,3,79,9,87,0,0,0,0,29,3,32,493,127,16,636,1508,84,2226,0,17,0,17,152,0,172,13,13,3,28,144,11,183,165,19,15,197,203,8,407,218,7,21,244,103,11,365,109,24,9,136,249,3,394,4,97,0,100,330,4,438,0,59,0,57,177,8,244,0,6,0,6,94,14,115,0,0,0,0,55,8,66,509,237,46,796,1500,78,2375,0,28,0,28,296,8,335,18,15,3,35,310,15,370,281,24,17,327,453,28,810,427,14,33,476,225,33,734,236,39,11,277,464,14,759,31,141,0,173,644,21,835,5,91,0,93,355,12,465,0,6,0,6,168,25,197,0,0,0,0
SAL80030,0,7,0,7,394,54,453,0,10,0,10,765,157,939,48,8,0,59,445,99,599,147,0,4,148,162,38,342,127,7,0,134,166,36,340,29,18,4,50,214,30,298,3,32,0,34,157,18,209,0,19,0,14,85,4,104,0,0,0,0,35,6,42,351,101,4,459,2422,439,3324,0,15,0,15,218,24,251,6,17,0,16,414,56,494,70,9,0,79,352,30,464,178,9,6,195,111,10,318,121,18,5,140,184,10,330,15,46,0,60,232,5,294,0,61,0,61,128,6,190,0,17,0,12,94,7,120,0,0,0,0,64,9,78,385,186,14,581,1795,159,2544,0,21,0,21,605,79,706,6,26,0,27,1185,218,1426,126,20,0,141,802,130,1065,317,9,6,344,275,52,662,248,22,10,274,351,41,674,41,66,4,111,448,34,583,3,98,0,104,282,22,406,0,34,0,32,183,13,227,0,0,0,0
SAL80031,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,8,4,0,0,4,3,4,12,0,0,0,0,6,3,8,0,0,0,0,3,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,12,5,0,12,24,20,56,0,0,0,0,0,3,10,0,0,0,0,6,0,3,0,0,0,0,4,0,6,8,0,0,8,5,5,17,3,0,0,3,6,0,8,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,8,0,0,16,32,13,52,0,0,0,0,0,3,9,0,0,0,0,6,3,5,0,0,0,0,13,5,17,10,0,0,10,7,11,24,8,0,0,8,8,3,16,0,3,0,3,11,10,22,0,0,0,0,0,3,3,0,0,0,0,3,0,4,0,0,0,0
SAL80032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL80033,0,9,0,9,156,4,177,6,3,0,13,151,6,169,154,8,5,162,364,30,550,439,6,7,451,272,24,752,130,4,0,135,207,7,350,16,16,0,28,154,9,193,0,29,0,27,73,9,109,0,3,0,3,22,0,32,0,0,0,0,5,0,5,744,80,11,831,1412,90,2333,0,11,0,12,145,0,158,11,12,0,22,157,6,184,279,21,5,306,332,24,658,458,15,10,489,211,16,716,118,17,0,132,221,10,365,8,54,0,61,163,7,233,0,45,0,44,62,4,111,0,5,0,5,21,0,30,0,0,0,0,9,0,9,873,173,16,1064,1324,71,2463,0,22,0,27,301,4,337,13,18,0,27,309,12,351,429,28,5,466,694,50,1211,900,24,19,939,486,44,1472,246,19,5,267,428,20,717,24,64,0,86,314,18,423,6,69,0,76,138,9,226,0,9,0,9,50,0,56,0,0,0,0
SAL80034,0,4,0,4,95,0,95,0,3,0,3,64,3,68,8,3,0,19,54,5,71,104,4,5,111,46,5,158,91,3,0,103,106,0,202,14,15,0,38,142,5,184,4,37,0,44,133,8,181,0,16,0,17,99,12,128,0,0,0,0,27,5,31,230,88,11,325,759,34,1119,0,12,0,12,79,0,90,0,7,0,7,51,0,61,14,4,0,20,56,5,76,124,0,7,136,51,3,192,101,4,3,109,111,0,227,6,27,0,35,162,3,206,3,61,0,64,130,9,199,0,25,0,25,112,14,148,0,0,0,0,33,0,32,248,139,14,402,795,31,1231,0,11,0,11,173,0,186,0,3,0,3,118,5,127,25,9,0,38,106,6,152,231,10,13,247,97,9,351,196,5,8,209,215,0,431,26,43,4,74,306,6,390,0,101,0,105,260,11,381,0,45,0,42,210,21,273,0,0,0,0
SAL80035,0,6,0,6,77,6,92,4,0,0,4,70,0,79,69,0,3,75,163,18,254,109,4,5,114,116,13,239,60,6,5,68,112,8,192,14,12,0,24,99,3,119,3,9,0,20,91,4,113,0,4,0,4,42,3,53,0,0,0,0,8,0,13,256,45,8,313,784,57,1158,0,14,0,14,61,0,78,4,8,0,11,63,6,81,97,12,3,108,114,21,242,140,11,8,161,103,7,268,64,13,0,73,116,10,197,5,24,0,32,135,4,170,0,37,0,33,91,7,132,0,5,0,5,56,0,60,0,0,0,0,18,0,19,320,111,12,440,757,53,1251,0,16,0,16,144,8,170,9,8,0,14,138,4,158,167,14,3,183,274,38,495,251,10,12,277,215,17,505,123,14,5,141,226,22,391,18,37,0,52,232,5,293,4,47,0,52,182,5,241,0,14,0,14,96,7,111,0,0,0,0
SAL80036,0,3,0,3,63,3,65,0,0,0,0,82,4,85,37,7,0,40,197,6,247,91,0,0,94,94,5,193,56,3,0,57,97,8,166,13,8,0,23,114,6,137,4,13,0,23,64,0,88,0,4,0,4,72,8,85,0,0,0,0,25,0,28,195,48,3,247,809,35,1089,0,0,0,0,64,4,67,0,3,0,8,76,3,83,60,13,5,68,175,12,252,116,0,0,117,90,3,214,48,3,4,52,100,8,160,4,25,0,26,104,3,133,0,24,0,26,83,3,119,0,0,0,6,86,4,92,0,0,0,0,24,3,34,226,74,7,309,805,42,1154,0,5,0,5,125,3,132,0,7,0,5,156,3,172,91,21,5,108,375,19,503,203,3,4,213,181,10,405,105,4,4,119,206,11,329,15,32,0,46,216,10,269,7,41,0,50,153,3,202,0,5,0,10,152,9,174,0,0,0,0
SAL80037,0,13,0,13,137,10,162,3,5,0,6,155,4,169,111,7,3,114,223,20,363,208,10,6,223,123,14,361,98,25,3,125,181,7,309,17,46,0,58,288,12,360,4,48,0,49,204,6,260,0,5,0,9,77,0,86,0,0,0,0,11,0,9,443,144,15,601,1394,77,2070,0,13,0,10,121,9,144,15,10,0,25,119,5,145,143,14,7,166,179,13,356,213,13,24,246,92,17,355,91,31,4,126,191,10,326,7,108,0,122,304,9,433,8,57,0,59,168,4,240,0,9,0,9,73,5,82,0,0,0,0,18,0,20,481,254,38,768,1274,67,2102,0,27,0,29,261,17,307,21,15,0,34,269,11,316,250,15,12,283,408,35,715,420,21,25,468,220,28,710,186,55,5,252,367,14,639,27,152,0,181,591,17,793,11,102,0,113,371,14,496,0,12,0,15,147,0,163,0,0,0,0
SAL80038,0,4,0,4,191,54,248,0,0,0,0,462,89,545,21,3,0,26,671,78,775,40,6,0,47,222,24,297,24,0,0,31,161,16,200,6,0,0,7,122,13,139,0,19,0,19,79,4,98,0,6,0,6,24,4,39,0,0,0,0,7,0,10,96,40,0,136,1937,269,2342,0,10,0,10,295,67,368,0,3,0,5,534,111,650,29,6,0,37,585,55,680,42,3,0,47,161,24,231,11,5,0,21,124,8,145,0,8,0,8,115,8,137,0,18,0,20,62,5,87,0,3,0,7,27,0,35,0,0,0,0,6,0,8,90,63,0,160,1908,274,2343,0,14,0,14,489,117,613,0,3,0,6,992,198,1196,49,13,0,62,1258,136,1452,87,7,0,93,387,45,525,39,8,0,47,282,16,351,6,14,0,19,235,19,275,0,34,0,38,142,8,184,0,16,0,12,53,5,71,0,0,0,0
SAL80039,0,3,0,3,177,4,183,0,6,0,8,188,6,200,81,15,3,95,209,7,321,188,7,3,195,103,12,313,116,14,0,134,244,14,391,29,42,0,68,272,10,349,3,27,0,32,135,13,182,0,3,0,3,55,4,67,0,0,0,0,13,0,17,413,118,6,543,1405,68,2014,0,16,0,16,157,7,179,7,9,0,17,128,4,150,137,10,4,155,155,7,318,237,6,9,258,99,11,369,106,36,3,140,292,4,441,7,74,0,83,259,6,341,0,53,0,50,117,0,171,0,3,0,3,75,4,85,0,0,0,0,22,5,26,491,208,22,728,1300,50,2079,0,24,0,24,334,8,364,8,13,0,27,315,11,347,217,25,7,254,371,18,637,423,13,16,448,204,20,681,216,46,7,276,541,18,831,39,113,0,150,526,14,692,0,79,0,85,250,12,349,0,6,0,6,130,8,145,0,3,0,3
SAL80040,0,4,0,4,56,0,61,0,0,0,0,65,3,69,26,4,0,30,119,4,157,111,3,9,119,88,11,216,98,4,4,106,119,4,226,9,8,0,20,127,3,148,0,10,0,12,104,0,118,0,19,0,18,80,4,105,0,0,0,0,27,4,29,238,55,11,307,782,41,1128,0,4,0,4,68,0,78,0,0,0,3,52,0,56,40,4,0,46,155,15,218,138,9,13,162,58,7,229,73,6,9,84,131,4,220,14,18,0,31,149,4,182,0,43,0,41,127,12,183,0,16,0,16,103,0,119,0,0,0,0,39,0,40,268,100,18,381,889,45,1321,0,11,0,11,122,0,135,0,0,0,5,119,7,128,63,13,0,77,274,18,374,248,16,20,281,149,16,443,172,3,13,185,246,9,445,18,28,0,41,278,7,327,4,54,0,48,235,11,295,0,34,0,35,182,8,224,0,0,0,0
SAL80041,0,5,0,8,102,5,116,0,0,0,0,143,9,147,105,8,0,113,444,21,581,291,10,10,305,197,10,517,102,4,3,107,130,11,252,7,3,0,13,80,0,101,4,12,0,11,42,3,58,0,0,0,3,11,0,18,0,0,0,0,9,0,9,507,50,12,568,1157,68,1794,4,8,0,8,88,6,109,15,11,0,26,144,8,176,193,21,13,225,419,29,674,321,12,14,345,154,12,514,72,5,0,78,124,7,208,11,21,0,32,83,4,122,0,26,0,26,31,4,56,0,0,0,3,15,0,21,0,0,0,0,5,0,5,611,111,26,750,1064,79,1887,3,15,0,16,195,11,226,15,13,0,29,281,16,324,293,33,13,337,865,50,1261,614,21,16,654,354,25,1031,171,3,5,184,252,21,460,21,32,0,49,162,9,223,4,37,0,38,74,5,113,4,8,0,5,26,0,39,0,0,0,0
SAL80042,0,3,0,3,101,4,108,0,0,0,7,102,7,116,92,13,0,103,289,12,407,305,7,10,321,186,11,515,126,3,0,128,163,8,295,20,9,0,25,120,4,142,0,28,0,25,67,3,92,0,3,0,3,46,3,49,0,0,0,0,11,0,18,542,63,7,616,1079,47,1746,0,8,0,8,94,0,103,9,7,0,12,104,0,123,149,15,5,170,266,25,458,351,9,9,368,167,14,544,88,7,4,101,155,7,259,5,22,0,32,108,3,139,4,41,0,46,80,3,126,0,15,0,16,72,5,88,0,0,0,0,17,0,27,600,125,20,748,1057,60,1862,0,9,0,13,194,4,208,9,8,0,20,211,8,241,236,25,4,270,552,37,863,653,18,19,686,352,21,1057,209,15,5,225,317,9,552,20,35,0,55,222,8,284,5,64,0,70,143,4,218,0,16,0,21,118,9,140,0,0,0,0
SAL80043,0,5,0,7,134,3,141,0,4,0,4,141,0,148,54,7,0,64,231,10,307,233,3,9,243,115,13,369,171,0,3,175,190,11,378,34,27,0,64,278,11,353,0,46,0,44,164,9,224,0,12,0,10,126,9,143,0,0,0,0,77,0,78,499,105,15,617,1457,62,2139,0,15,0,13,152,8,168,0,16,0,20,121,4,148,71,12,0,79,200,6,291,269,6,17,296,108,9,413,160,4,11,174,217,9,403,9,52,0,63,263,11,333,4,63,0,66,165,7,241,0,21,0,23,197,4,222,0,0,0,0,117,5,123,511,188,29,732,1544,67,2341,0,19,0,25,282,10,310,0,21,0,20,271,10,298,126,18,3,143,430,21,593,502,10,28,537,222,29,783,327,11,15,354,408,21,780,44,79,4,124,542,18,682,0,112,0,115,330,13,460,3,37,0,39,321,14,366,0,0,0,0
SAL80044,0,3,0,3,74,3,81,0,0,0,0,75,7,86,19,4,0,26,89,5,124,100,0,6,109,61,3,166,95,0,4,101,90,11,211,30,16,0,50,143,6,198,3,26,0,32,122,9,159,0,17,0,17,90,5,108,0,4,0,4,46,0,56,256,72,12,329,795,57,1184,0,6,0,6,126,3,141,0,7,0,3,64,11,80,30,7,0,40,74,11,127,137,4,3,146,61,5,217,89,4,4,98,127,13,234,9,15,0,28,141,5,173,0,66,0,68,126,12,206,0,8,0,11,133,6,151,0,0,0,0,80,9,88,278,124,12,405,934,79,1415,0,9,0,9,199,14,219,0,7,0,5,144,18,164,52,8,0,61,171,21,254,244,6,9,257,122,10,379,186,0,11,203,218,26,445,36,37,0,78,282,11,372,4,96,0,98,243,23,362,0,27,0,28,223,11,258,0,0,0,0
SAL80045,0,5,0,5,43,0,51,3,0,0,4,61,0,71,59,3,0,66,230,7,306,200,5,3,204,126,5,335,62,0,0,61,69,0,132,9,4,0,13,47,0,62,0,9,0,10,19,0,23,0,4,0,4,4,0,3,0,0,0,0,0,0,0,325,34,0,361,598,20,981,0,3,0,3,46,5,59,5,4,0,10,64,4,77,113,11,3,131,221,9,361,205,4,5,214,106,11,329,38,9,0,45,67,4,116,5,8,0,16,46,0,67,3,11,0,12,18,0,30,0,0,0,0,3,0,8,0,0,0,0,0,0,0,367,56,12,425,582,43,1055,0,6,0,6,92,4,106,7,5,0,11,129,4,147,170,17,3,188,449,21,664,402,13,4,418,228,16,668,100,6,0,105,131,7,245,12,21,3,28,95,5,129,4,12,0,23,42,0,60,0,3,0,3,13,0,15,0,0,0,0
SAL80046,0,6,0,6,56,0,56,0,0,0,0,211,3,218,43,12,0,51,384,19,453,90,0,0,101,146,5,246,55,4,4,62,92,0,153,13,0,0,19,111,6,133,0,8,0,8,44,3,65,0,6,0,6,32,6,38,0,0,0,0,19,0,19,203,39,6,242,1090,47,1381,0,0,0,0,45,0,52,3,4,0,8,261,14,290,55,11,5,60,396,18,480,108,8,10,125,102,12,240,67,7,3,83,101,4,186,4,12,0,19,98,6,119,0,20,0,17,43,3,62,0,3,0,3,37,5,38,0,0,0,0,22,0,22,235,70,13,323,1108,57,1484,0,5,0,5,98,3,103,3,4,0,8,476,20,503,94,20,5,114,779,38,935,200,19,10,227,247,14,485,123,16,7,145,195,4,341,17,11,0,34,208,12,251,0,32,0,29,87,6,128,0,3,0,3,72,4,80,0,0,0,0
SAL80047,0,3,0,3,95,0,101,0,0,0,0,143,8,159,49,7,0,57,298,16,370,180,4,3,194,167,21,388,106,5,6,118,130,3,254,18,9,0,31,155,14,199,4,18,0,25,96,4,127,0,9,0,9,55,6,67,0,0,0,0,27,0,31,366,59,14,436,1170,85,1692,0,9,0,9,85,4,93,4,9,0,6,199,13,217,73,12,4,85,275,18,380,229,16,7,255,126,9,386,99,8,8,118,143,8,269,7,19,0,28,137,4,173,6,36,0,44,112,6,166,3,14,0,15,95,4,112,0,0,0,0,41,0,46,422,118,21,566,1206,68,1843,0,9,0,9,181,7,193,4,10,0,10,336,21,372,122,15,9,146,573,34,751,410,22,14,450,296,28,775,210,12,12,233,275,16,519,27,31,0,63,293,19,374,10,59,0,68,206,15,293,3,22,0,27,148,7,179,0,0,0,0
